No.,Region,Platform,kol_account,kol_url,,
1,Europe,tiktok,keepingupwiththekilics,https://www.tiktok.com/@keepingupwiththekilics/video/7335173112780180768,,
2,Europe,tiktok,keepingupwiththekilics,https://www.tiktok.com/@keepingupwiththekilics/video/7334730444564352289,,13
3,Europe,youtube,TechNuov,https://www.youtube.com/shorts/7OR6zFH1pdI,,
4,Europe,youtube,CSS,https://www.youtube.com/watch?v=2WnQnTxIraI,,
5,Europe,youtube,GADGET CRUNCH,https://www.youtube.com/watch?v=B2jDmstYDWk,,
6,Europe,youtube,Mister Quindi,https://www.youtube.com/watch?v=Aqyml-stfrw,,
7,Europe,youtube,Tech Room UK,https://www.youtube.com/watch?v=9H4vjdoqGjc,,
8,Europe,youtube,Jx - Unboxing & High-Tech,https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s,,
9,Europe,youtube,I-AleX,https://www.youtube.com/watch?v=gX41J8tiEq8,,
10,Europe,youtube,Giuseppe Gravante - Tech,https://www.youtube.com/watch?v=29akASqcJHA,,
11,Europe,youtube,Moschuss,https://www.youtube.com/watch?v=_1GcU_-5fkY,,
12,Europe,youtube,XTOM CICOS - Tech,https://www.youtube.com/watch?v=67GySjz9RPU&t=71s,,
13,Europe,tiktok,braindegeek,https://www.tiktok.com/@braindegeek/video/7383316816786984225,,
14,Europe,youtube,I-AleX,https://www.youtube.com/watch?v=bTj5_MyELwQ&t=323s,,
15,Europe,youtube,AudioTechniker,https://www.youtube.com/watch?v=yOAnHd6t_K4,,
16,Europe,youtube,Chigz Tech Reviews,https://www.youtube.com/watch?v=Dwadx3Andi8,,
17,Europe,youtube,Tech Geek,https://www.youtube.com/watch?v=4-LBZ6_JkVo,,
18,Europe,youtube,Mr.UnboxTour,https://www.youtube.com/watch?v=s1wiihJ-C6k,,
19,Europe,youtube,Tech Room UK,https://www.youtube.com/watch?v=VnNzMxlDaDA,,
20,Europe,youtube,GADGET CRUNCH,https://www.youtube.com/watch?v=e2hKaHSBkt8&t=174s,,
21,Europe,youtube,Tech Nuovo,https://www.youtube.com/shorts/DKI_uKrHFg4,,
22,Europe,youtube,,https://www.youtube.com/watch?v=9G2gBwTTZqI,,
23,Europe,youtube,I-AleX,https://www.youtube.com/shorts/doXZE4FIhZU?feature=share,,
24,Europe,tiktok,Braindegeek,https://www.tiktok.com/@braindegeek/video/7413445818516098337,,
25,Europe,youtube,,https://www.youtube.com/shorts/8X2vzg_I8J8,,
26,Europe,tiktok,annaa_cologne,https://vm.tiktok.com/ZNewaSoyN/,,
27,Europe,youtube,DirtyLama,https://www.youtube.com/watch?v=YCXAGDdc_bE,,
28,Europe,youtube,Tech Room UK,https://www.youtube.com/watch?v=aw-T1845RGA,,
29,Europe,youtube,I-Alex,https://www.youtube.com/watch?v=JBG2bNzVNlU,,
30,Europe,youtube,DHRME,https://www.youtube.com/watch?v=CZVmBcaGX8Q,,
31,Europe,youtube,Tech Nuovo,https://www.youtube.com/shorts/tRjM__zX5w8,,
32,Europe,youtube,Chigz Tech Reviews,https://www.youtube.com/watch?v=MNHb4hNQPkI,,
33,Europe,youtube,Chigz Tech Reviews,https://www.youtube.com/shorts/UhJN4hGXlhw,,
34,Europe,youtube,Speakershocker Hi-Fi Mehr als nur Technik,https://www.youtube.com/watch?v=svzDCq7dBCw,,
35,Europe,youtube,Smart Home Sounds,https://www.youtube.com/watch?v=DbQbE2sPxSY,,
36,Europe,youtube,Stu’s Reviews,https://www.youtube.com/watch?v=b0MCqAWkhnY,,
37,Europe,youtube,DIrtylama,https://youtu.be/WAvZGNzVjU8?si=WmUbLcgbZkXPupXz,,
38,Europe,youtube,DIrtylama,https://www.youtube.com/watch?v=Ftgp2eOEbrw,,
39,US,tiktok,tylercheri,https://www.tiktok.com/@tylercheri/video/7333373296693595438,,
40,US,youtube,michael_stout79,https://www.youtube.com/watch?v=3IRpHMHK2SE&t=379s,,
41,US,youtube,Wanna Buy It,https://www.youtube.com/watch?v=N5xwyWqqLmg&t=269s,,
42,US,youtube,Brannon No d,https://www.youtube.com/watch?v=_NSo_YBC0AU&t=214s,,
43,US,youtube,CEONTHEMAKING,https://www.youtube.com/watch?v=3B7bvTtPDFE,,
44,US,youtube,Eric Hernandez,https://www.youtube.com/watch?v=N_agsg9ZmJI,,
45,US,youtube,Tech With RR,https://www.youtube.com/watch?v=bXM423Uc5NI&t=1s,,
46,US,youtube,TK Bay,https://www.youtube.com/watch?v=Ys-9rPJpJzU&t=1s,,
47,US,youtube,EnforcerMan,https://www.youtube.com/watch?v=vxRl4yTY-jQ&t=612s,,
48,US,tiktok,the.atn,https://www.tiktok.com/@the.atn/video/7425803047441337642?_t=8qd2L3N5GZz&_r=1,,
49,US,youtube,Cut2Cut Reviews,https://www.youtube.com/watch?v=QN35oyEVQXk&t=40s,,
50,US,youtube,TechUtopia,https://www.youtube.com/watch?v=chsuteQKWMc&t=13s,,
51,US,youtube,Epic Review Hub,https://www.youtube.com/watch?v=TFtKPo_ZUtQ,,
52,US,youtube,Brannon No d,https://www.youtube.com/watch?v=_Gks93gudp0&t=14s,,
53,US,youtube,Eric Hernandez,https://www.youtube.com/watch?v=_Gks93gudp0&t=14s,,
54,US,youtube,Winter's Reviews,https://www.youtube.com/watch?v=gbQAhvQvA7s&t=14s,,
55,US,amazon,Mohsen Canada,https://www.amazon.com/live/video/08030f9e97134ed499215574cbfbee2e?ref_=asvh_vdp,,
56,US,youtube,TK Bay,https://www.youtube.com/watch?v=vj5h-Smhsbc,,
57,US,youtube,The Average Tech Guy,https://www.youtube.com/watch?v=4d72i3aj1D0,,
58,US,youtube,Consumer Tech Review,https://www.youtube.com/watch?v=AAx-0uy2FYQ,,
59,US,youtube,Danny Pops,https://www.youtube.com/watch?v=mDHNMQBj0nE&t=18s,,
60,US,youtube,Digital Slang,https://www.youtube.com/watch?v=TY7dGyZ6VhA,,
61,US,tiktok,larad_official,https://www.tiktok.com/@larad_official/video/7407070918532451615,,
62,US,youtube,michael_stout79,https://www.youtube.com/watch?v=4xPexsuk0hU&t=530s,,
63,US,tiktok,jackiekxhl,https://www.tiktok.com/@jackiekxhl/video/7412814055410355487,,
64,US,amazon,TheChrisReview,https://www.amazon.com/live/video/05c0798085eb45f2aaa286e61c7e1f19?ref_=asvh_vdp,,
65,US,youtube,TheChrisReview,https://youtu.be/-ZM75wBlP5s,,
66,US,youtube,GH Tech Review,https://www.youtube.com/shorts/T7ckGXiM1T0,,
67,US,tiktok,kerraezgi,https://www.tiktok.com/@kerraezgi/video/7434575065720556843?_r=1&_t=8rD4cIt2rB0,,
68,US,instagram,kerraezgi,https://www.instagram.com/reel/DCE63ArOPbF/,,
69,US,youtube,Eli Euley,https://www.youtube.com/watch?v=j0uSs4i9FOg,,
70,US,amazon,thechrisreview,https://www.amazon.com/live/video/04fac320ffe949c6b4732f6438f5aa1a?ref_=asvh_vdp,,
71,US,youtube,thechrisreview,https://youtube/RANWSqfbpGA,,
72,US,youtube,Unbox Therapy,https://www.youtube.com/shorts/gDOjHj1RZeM,,
73,US,tiktok,Unbox Therapy,https://www.tiktok.com/@unboxtherapyofficial/video/7430137577279212805?lang=en,,
74,US,instagram,Unbox Therapy,instagram.com/unboxtherapy,,
75,US,facebook,Unbox Therapy,facebook.com/unboxtherapy,,
76,US,youtube,TK BAY,https://www.youtube.com/watch?v=gJi5evL_Oyw,,
77,US,youtube,Happy Ajula,https://www.youtube.com/watch?v=_dvZrLaChGQ,,
78,US,youtube,HansTechTalk,https://www.youtube.com/watch?v=Y2Br_tCUPKg,,
79,US,youtube,Dannypops,https://www.youtube.com/watch?v=IwlqWQzAtrE,,
80,US,youtube,Eric Hernandez,https://youtu.be/3uZcv68uNH8,,
81,US,youtube,Brannon No d,https://www.youtube.com/watch?app=desktop&v=yDZ9GrNsf-s&list=LL&index=1,,
82,US,youtube,FishBee Product Reviews,https://www.youtube.com/watch?v=hGau_4adEIU,,
83,India,youtube,Mr LazyTech,https://www.youtube.com/watch?v=6uJ1Stn-r6Q&t=1s,,
84,India,youtube,AB Tech Vlog,https://www.youtube.com/watch?v=VN9IHp8qdiw,,
85,India,youtube,Rickyrodger,https://www.youtube.com/watch?v=t6K185yFccQ,,
86,India,youtube,Tech Therapy,https://www.youtube.com/watch?v=z12_ug0lU5k,,
87,India,youtube,Saurav Anuraj,https://www.youtube.com/watch?v=-1xKbtYZX9M,,
88,India,instagram,gizmogyn,https://www.instagram.com/reel/C2fFAYxvUuD/?igsh=MXd5ZXNheWZkY2JnNA%3D%3D,,
89,India,youtube,Mr Rude,https://www.youtube.com/watch?v=dhJN1mOtHQs&t=129s,,
90,India,instagram,mrcheri,https://www.instagram.com/reel/C3LBWCTxkG4/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,
91,India,instagram,technobhawesh,https://www.instagram.com/reel/C3bnW2Avak8/?igsh=dnU3Z3Bwa2FudDBi,,
92,India,youtube,Techzonical,https://www.youtube.com/watch?v=4NKYTkjqDbc,,
93,India,youtube,ETetra Gadgets,https://www.youtube.com/watch?v=9T1g1XDhe5A,,
94,India,youtube,Techdreams,https://www.youtube.com/watch?v=xP4mhnz4R9M&t=31s,,
95,India,youtube,TechFreak,https://www.youtube.com/watch?v=Gv5mNqnUMJc,,
96,India,youtube,Tech Bengali,https://www.youtube.com/watch?v=0M_LMzWOSis,,
97,India,youtube,Arjun Tech,https://www.youtube.com/watch?v=TxsMpZCNPJo,,
98,India,youtube,WhySoTechie,https://www.youtube.com/watch?v=okg1xn-FASo,,
99,India,instagram,AR7 TECH,https://www.instagram.com/reel/DDQ_OUfSxU2/,,
100,India,youtube,Electrical Unboxing,https://www.youtube.com/shorts/PTWNdz736AY,,
101,India,youtube,SteReo,https://www.youtube.com/shorts/1yvDIEteE3A,,
102,India,instagram,vivekartiste,https://www.instagram.com/p/C344KrLxU-l/,,
103,India,instagram,techbits__,https://www.instagram.com/reel/C4xpze6rBlC/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,
104,India,instagram,techxstreet,https://www.instagram.com/reel/C4-qntGvHW2/,,
105,India,instagram,ask.theashugandhi,https://www.instagram.com/ask.theashugandhi/,,
106,India,youtube,Gupta Information Systems in Hindi,https://www.youtube.com/shorts/BuZebi87qeE,,
107,India,youtube,Mr Rudee,https://www.youtube.com/watch?v=_fZogMcJH6o&t=181s,,
108,India,youtube,WhySoTechie,https://www.youtube.com/watch?v=oCHo7zHmP0Y,,
109,India,youtube,WhySoTechie,https://www.youtube.com/shorts/jTVVt7SM_OE,,
110,India,youtube,WhySoTechie,https://www.youtube.com/watch?v=-PjFO2ortDM&t=96s,,
111,India,youtube,WhySoTechie,https://www.youtube.com/watch?v=hsjPYfPs66Y,,
112,India,youtube,SteReo,https://www.youtube.com/shorts/aPOn2g4Hib8,,
113,India,youtube,SteReo,https://www.youtube.com/shorts/09kmvMT3d2I,,
114,India,youtube,AB Tech Vlog,https://www.youtube.com/watch?v=orPtHZw-Tow,,
115,India,instagram,technobhawesh,https://www.instagram.com/reel/C592Zd9y43n/?igsh=YnN4ZnU0aDJ1cGR0,,
116,India,instagram,mrcheri,https://www.instagram.com/reel/C6DPUu6Rfu3/?igsh=MW9nd2k1NzdhczZsNg%3D%3D,,
117,India,youtube,Technojoy Logy,https://www.youtube.com/watch?v=JbkED8CAdtI,,
118,India,instagram,techxanmol,https://www.instagram.com/edushop.in/reels/,,
119,India,youtube,Indori Explorer,https://www.youtube.com/watch?v=YM1aIqKb16Y,,
120,India,instagram,Rickyrodger,https://www.instagram.com/reel/C6Eb96py3-i/,,
121,India,youtube,Rickyrodger,https://www.youtube.com/watch?v=XAstmObjT8o&t=21s,,
122,India,youtube,Rickyrodger,https://www.youtube.com/shorts/i2ut0Ny1hl4,,
123,India,youtube,Meta Tech Reviews,https://www.youtube.com/watch?v=spJbpQXbmKc&t=22s,,
124,India,instagram,techbits__,https://www.instagram.com/reel/C63g_kixp79/,,
125,India,youtube,Tech Dreams,https://www.youtube.com/watch?v=PtivzZoAnFU&t=255s,,
126,India,instagram,ask.theashugandhi,https://www.instagram.com/reel/C7bine1Sp9W/,,
127,India,instagram,tec_viral,https://www.instagram.com/reel/C7mDwwxyCEu/,,
128,India,youtube,True Techy,https://www.youtube.com/watch?v=AK0yraaLWrw&t=189s,,
129,India,youtube,TechReflex,https://www.youtube.com/watch?v=vrmqUDhu0zg,,
130,India,instagram,ankit.joshi._,https://www.instagram.com/reel/C8D6e0vhncJ/,,
131,India,instagram,bobby_ustd,https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fbobby_ustad%2Freel%2FC8Rpk-aSIbm%2F&is_from_rle,,
132,India,youtube,TECHMESH,https://www.youtube.com/watch?v=0AEoRn7LuWA,,
133,India,youtube,Adithya Tech தமிழ்,https://www.youtube.com/watch?v=HutgI3mtJj0,,
134,India,youtube,Nitin Tns Green,https://www.youtube.com/watch?v=REUcxQ5Fb4U,,
135,India,youtube,Mr Rudee,https://www.youtube.com/watch?v=4OXiQ8uekDc,,
136,India,youtube,SteReo,https://www.youtube.com/shorts/I43p8uUxVfQ,,
137,India,instagram,technobhawesh,https://www.instagram.com/reel/C8lRBylidoT/?igsh=NnFrYnpkMHBwazBl,,
138,India,instagram,"techbits__
",https://www.instagram.com/reel/C84NSFqhxpo/?igsh=MTE5Z2U3cXM4eno5ZQ==,,
139,India,youtube,Meta Tech Review,https://www.youtube.com/watch?v=qr-vVB6kMMk,,
140,India,youtube,True Techy,https://www.youtube.com/watch?v=sNaLyJdkDbc&t=239s,,
141,India,youtube,whysotechie,https://www.youtube.com/watch?v=7kKE9EpSv3A,,
142,India,instagram,mrcheri,https://www.instagram.com/mrcheri/,,
143,India,instagram,ask.theashugandhi,https://www.instagram.com/ask.theashugandhi/,,
144,India,instagram,techyoulogy,https://www.instagram.com/techyoulogy?igsh=MXUxODdoOWxscXRvYQ==,,
145,India,youtube,tech therapy,https://www.youtube.com/watch?v=4aoSUNLAENU,,
146,India,youtube,Techum,https://www.youtube.com/watch?v=zQ-91lmmGg4,,
147,India,youtube,Techreflex,https://www.youtube.com/watch?v=9OEpud18Vps&t=41s,,
148,India,instagram,technicoHimanshu,https://www.instagram.com/digi.bytess/,,
149,India,instagram,digi bytess,https://www.instagram.com/digi.bytess/,,
150,India,instagram,pritamtechmind,https://www.instagram.com/reel/C_nc8Jwv22K/?igsh=cTJ1bDA4aWFld2Zh,,
151,India,instagram,gadgetbhaii,https://www.instagram.com/reel/DCE3sRtSjZ6/?igsh=NHo0MTE3ZzFnNGVu,,
152,India,youtube,iGadz Unique,https://www.youtube.com/watch?v=peqbXA1GP5c,,
153,India,youtube,Smart Supporter,https://www.youtube.com/watch?v=HjN08m2fBKA,,
154,India,instagram,True Techy,https://www.instagram.com/p/C_BHo0NzbWo/,,
155,India,instagram,bhavna_pathania,https://www.instagram.com/reel/C_Nku1JPLYE/?igsh=ZjBvdDR5Nzc3dmE4,,
156,India,instagram,tec_viral,https://www.instagram.com/reel/C_dWDHGO5fM/?igsh=MXFkbzhsM29jbHV5MQ==,,
157,India,instagram,Techbit,https://www.instagram.com/reel/C_qBbbNh5Hz/?igsh=MWZxemlvaGNleWJxMw==,,
158,India,instagram,TechnoBhawesh,https://www.instagram.com/reel/C_zLwgxP2Gp/?igsh=MTR6d2VsZWs2dHBzNQ==,,
159,India,youtube,TechnoBhawesh,https://youtube.com/shorts/mn1T6zaxL1Y?feature=share,,
160,India,instagram,ask.theashugandhi,https://www.instagram.com/reel/DABEMOmz8Lq/?igsh=NzdhOTVrbmR6bGhl,,
161,India,instagram,tipsbyayush,https://www.instagram.com/reel/DAQ15G6SoIG/?igsh=MThqMm05ZGx6c3MxNw==,,
162,India,instagram,chad_Ashna,https://www.instagram.com/reel/DAKyaFoppP_/?igsh=NTc4MTIwNjQ2YQ==,,
163,India,instagram,gyan.monkey,https://www.instagram.com/gyan.monkey?igsh=MTZwbTFwaDljeTNlYw==,,
164,India,youtube,Jstech,https://www.youtube.com/watch?v=0mC22Bxte6U,,
165,India,instagram,ankit_ankk,https://www.instagram.com/reel/DBYlZeWSGzb/?igsh=d2kwYjgwYW13dzE0,,
166,India,youtube,Nexgen Harley,https://www.youtube.com/watch?v=6PBQhJ-92Uk,,
167,India,instagram,himanshu,https://www.instagram.com/reel/DC6iWlxSje8/?igsh=ZzZ3cGcwZTV5bDhv,,
168,India,youtube,Rickyrodger,https://www.youtube.com/shorts/6uk7eUx6o8I,,
169,India,instagram,Rickyrodger,https://www.instagram.com/reel/DBMBsjiy65U/?igsh=MXFzdXJyazFqa2Q5dg==,,
170,India,youtube,Techmesh,https://www.youtube.com/watch?v=etBUVnYiPnk,,
171,India,youtube,TheHopelessGeek,https://www.youtube.com/watch?v=i1lr7wzvMgE,,
172,India,youtube,Techreflex,https://www.youtube.com/watch?v=UehOzq6SZos,,
173,India,youtube,Tech Bag Tamil,https://www.youtube.com/watch?v=TrsI1PfRZwA,,
174,India,youtube,mr rudee,https://www.youtube.com/watch?v=TN7Sjhz_XCM,,
175,India,youtube,iGadz Unique,https://www.youtube.com/watch?v=Gz_34v3N5eE,,
176,India,instagram,himanshu,https://www.instagram.com/reel/DC_t66mylrd/?igsh=Yzc0anA0a2tsbmU4,,
177,India,instagram,ask.theashugandhi,https://www.instagram.com/reel/DBrAB_aIsm3/?igsh=MWV4azU1NGI0bGNlcw==,,
178,India,instagram,gadgetbhaii,https://www.instagram.com/reel/DEPk4SGy6KY/?igsh=MTQ3emk1c2Zwa3Bq,,
179,India,youtube,Purecast56,https://www.youtube.com/watch?v=_wmBTJ8im3k,,
180,India,youtube,Purecast56,https://www.youtube.com/watch?v=6judpul8ksE,,
181,India,youtube,whysotechie,https://www.youtube.com/watch?v=FO7dHFHYlrs,,
182,India,youtube,whysotechie,https://www.youtube.com/shorts/kMEXXKP9xWk,,
183,India,youtube,whysotechie,https://www.youtube.com/watch?v=EEeomXmrfkQ,,
184,India,youtube,TrueTechy,https://www.youtube.com/watch?v=09zKXmIDMuc,,
185,India,youtube,Halka Tech,https://www.youtube.com/watch?v=_ZEX3hG1whM,,
186,India,youtube,Halka Tech,https://youtube.com/shorts/DuO-lk7YSQ8?si=Gz5MKspT3WP6knLY,,
187,India,instagram,Halka Tech,https://www.instagram.com/reel/DD6eGKtvBTw/?igsh=MWlkZHJ0dGJ6cTQ5bg==,,
188,India,youtube,Stereo,https://www.youtube.com/watch?v=CNMwVGE7880,,
189,India,youtube,Stereo,https://www.youtube.com/watch?v=wHEMo7_tsy8,,
