No.,channel,selfkoc_account,selfkoc_post_url,Likes,Comments,Views,selfkoc_post_date,selfkoc_video_id,,,,,,,,,,
1,youtube,@delimiroorozc,https://www.youtube.com//shorts/ioiKitoEKJk,103,0,33000,2025/4/4,ioiKitoEKJk,,,,,,,,,,
2,youtube,@myintgotsu,https://www.youtube.com//shorts/Y9_aNAt9BME,125,0,30000,2025/4/2,Y9_aNAt9BME,,,,,,,,,,
3,youtube,@myintgotsu,https://www.youtube.com//shorts/h9uqhXEQMeI,87,0,26000,2025/4/2,h9uqhXEQMeI,,,,,,,,,,
4,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/hu5d6fTPT3I,98,1,23000,2025/4/4,hu5d6fTPT3I,,,,,,,,,,
5,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/lWkW6f7uF2U,70,0,21000,2025/4/1,lWkW6f7uF2U,,,,,,,,,,
6,youtube,@myintgotsu,https://www.youtube.com//shorts/z0s8wxF82Kw,68,0,20000,2025/4/9,z0s8wxF82Kw,,,,,,,,,,
7,youtube,@delimiroorozc,https://www.youtube.com//shorts/c5tVVHzKfLQ,81,0,20000,2025/4/1,c5tVVHzKfLQ,,,,,,,,,,
8,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/ZHaz9mZ2358,79,0,19000,2025/4/10,ZHaz9mZ2358,,,,,,,,,,
9,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/KUy2Z08wtyg,69,0,15000,2025/3/12,KUy2Z08wtyg,,,,,,,,,,
10,youtube,@myintgotsu,https://www.youtube.com//shorts/PKKWXcLe6g8,61,0,14000,2025/4/1,PKKWXcLe6g8,,,,,,,,,,
11,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/2mP_dXP-lOg,111,0,14000,2025/3/7,2mP_dXP-lOg,,,,,,,,,,
12,youtube,@myintgotsu,https://www.youtube.com//shorts/VWoGQNGtiUg,49,1,13000,2025/4/1,VWoGQNGtiUg,,,,,,,,,,
13,youtube,@delimiroorozc,https://www.youtube.com//shorts/Kmln_eR2ElI,92,1,13000,2025/2/27,Kmln_eR2ElI,,,,,,,,,,
14,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/GM3Vb3F7d1E,108,1,13000,2025/2/26,GM3Vb3F7d1E,,,,,,,,,,
15,youtube,@myintgotsu,https://www.youtube.com//shorts/RUt7D3NuNY4,43,0,12000,2025/4/10,RUt7D3NuNY4,,,,,,,,,,
16,youtube,@myintgotsu,https://www.youtube.com//shorts/_2c2GSx4WkA,39,0,12000,2025/4/10,_2c2GSx4WkA,,,,,,,,,,
17,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/XE30927ym4U,101,0,12000,2025/3/10,XE30927ym4U,,,,,,,,,,
18,youtube,@myintgotsu,https://www.youtube.com//shorts/SQjpu4lFadc,68,0,12000,2025/2/25,SQjpu4lFadc,,,,,,,,,,
19,youtube,@myintgotsu,https://www.youtube.com//shorts/-dvr-_eq9Zs,68,0,11000,2025/2/28,-dvr-_eq9Zs,,,,,,,,,,
20,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/zyStOdGFiJ0,62,0,11000,2025/2/28,zyStOdGFiJ0,,,,,,,,,,
21,youtube,@myintgotsu,https://www.youtube.com//shorts/bugTC-56Qmk,96,0,11000,2025/2/19,bugTC-56Qmk,,,,,,,,,,
22,youtube,@myintgotsu,https://www.youtube.com//shorts/X444RKCKvLU,34,0,10000,2025/4/2,X444RKCKvLU,,,,,,,,,,
23,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/CaWFPR8pRJw,76,0,10000,2025/3/11,CaWFPR8pRJw,,,,,,,,,,
24,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/xcswfNwaveM,75,0,10000,2025/2/25,xcswfNwaveM,,,,,,,,,,
25,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/mdsH53DsNeQ,36,0,9788,2025/4/2,mdsH53DsNeQ,,,,,,,,,,
26,youtube,@delimiroorozc,https://www.youtube.com//shorts/ulIDGrNWZFI,36,0,9595,2025/4/2,ulIDGrNWZFI,,,,,,,,,,
27,youtube,@delimiroorozc,https://www.youtube.com//shorts/K9TXKYPk5pU,58,0,9562,2025/3/14,K9TXKYPk5pU,,,,,,,,,,
28,youtube,@delimiroorozc,https://www.youtube.com//shorts/BNiRMwNW8-s,93,0,9382,2025/2/4,BNiRMwNW8-s,,,,,,,,,,
29,youtube,@myintgotsu,https://www.youtube.com//shorts/MdlCHSQx6FY,97,0,9370,2025/3/7,MdlCHSQx6FY,,,,,,,,,,
30,youtube,@delimiroorozc,https://www.youtube.com//shorts/VLXvKminsWs,66,0,8434,2025/2/13,VLXvKminsWs,,,,,,,,,,
31,youtube,@myintgotsu,https://www.youtube.com//shorts/EyYMxrZ2yFE,79,0,8433,2025/3/19,EyYMxrZ2yFE,,,,,,,,,,
32,youtube,@myintgotsu,https://www.youtube.com//shorts/8fMLTBDXKPs,77,0,8340,2025/1/22,8fMLTBDXKPs,,,,,,,,,,
33,youtube,@myintgotsu,https://www.youtube.com//shorts/1CVtzY22Vj0,79,0,8335,2025/1/23,1CVtzY22Vj0,,,,,,,,,,
34,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/clDwhw387oo,66,0,8294,2025/2/27,clDwhw387oo,,,,,,,,,,
35,youtube,@delimiroorozc,https://www.youtube.com//shorts/pNeU-5SWraM,68,0,8168,2025/3/11,pNeU-5SWraM,,,,,,,,,,
36,youtube,@delimiroorozc,https://www.youtube.com//shorts/mTZVS1rhcJY,82,0,8110,2025/2/8,mTZVS1rhcJY,,,,,,,,,,
37,youtube,@myintgotsu,https://www.youtube.com//shorts/0c90kDJOVPk,54,0,7535,2025/3/12,0c90kDJOVPk,,,,,,,,,,
38,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/61fMP2NFjbM,43,0,7496,2025/3/5,61fMP2NFjbM,,,,,,,,,,
39,youtube,@delimiroorozc,https://www.youtube.com//shorts/3pQKs7Aa0_c,29,1,7407,2025/4/10,3pQKs7Aa0_c,,,,,,,,,,
40,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/_cUrHv7Mfv0,47,0,7159,2025/3/2,_cUrHv7Mfv0,,,,,,,,,,
41,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/Iuj8GaladWs,37,0,7119,2025/2/13,Iuj8GaladWs,,,,,,,,,,
42,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/M7RpdAStFX0,43,0,6943,2025/3/2,M7RpdAStFX0,,,,,,,,,,
43,youtube,@myintgotsu,https://www.youtube.com//shorts/rtzByiHVTiE,33,1,6521,2025/2/20,rtzByiHVTiE,,,,,,,,,,
44,youtube,@myintgotsu,https://www.youtube.com//shorts/EtSSJAyfpuA,52,0,6150,2025/2/18,EtSSJAyfpuA,,,,,,,,,,
45,youtube,@delimiroorozc,https://www.youtube.com//shorts/DB00J3pIZXk,71,0,6050,2025/1/30,DB00J3pIZXk,,,,,,,,,,
46,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/mYFtZnX-kXw,27,0,5940,2025/3/30,mYFtZnX-kXw,,,,,,,,,,
47,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/_WSL40QOwVA,41,0,5912,2025/3/9,_WSL40QOwVA,,,,,,,,,,
48,youtube,@delimiroorozc,https://www.youtube.com//shorts/fJMl2Vrj7a4,44,0,5844,2025/3/12,fJMl2Vrj7a4,,,,,,,,,,
49,youtube,@delimiroorozc,https://www.youtube.com//shorts/6PxVQmLwGrs,62,0,5839,2025/3/2,6PxVQmLwGrs,,,,,,,,,,
50,youtube,@delimiroorozc,https://www.youtube.com//shorts/3sAIpfKY8D0,33,0,5805,2025/2/12,3sAIpfKY8D0,,,,,,,,,,
51,youtube,@delimiroorozc,https://www.youtube.com//shorts/Gatq8NQF0uw,43,0,5621,2025/3/20,Gatq8NQF0uw,,,,,,,,,,
52,youtube,@delimiroorozc,https://www.youtube.com//shorts/qqesuxs-JAA,38,0,5578,2025/3/7,qqesuxs-JAA,,,,,,,,,,
53,youtube,@delimiroorozc,https://www.youtube.com//shorts/NMKjxZZo4yE,48,0,5425,2025/2/23,NMKjxZZo4yE,,,,,,,,,,
54,youtube,@myintgotsu,https://www.youtube.com//shorts/xlCSvzhMeZo,50,0,5324,2025/3/8,xlCSvzhMeZo,,,,,,,,,,
55,youtube,@delimiroorozc,https://www.youtube.com//shorts/eSJglZpKUJU,51,0,5239,2025/2/19,eSJglZpKUJU,,,,,,,,,,
56,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/b1Wvvl0LvH0,38,0,5237,2025/2/14,b1Wvvl0LvH0,,,,,,,,,,
57,youtube,@myintgotsu,https://www.youtube.com//shorts/wq91C5Dr1ps,54,0,5120,2025/2/19,wq91C5Dr1ps,,,,,,,,,,
58,youtube,@myintgotsu,https://www.youtube.com//shorts/vQywwwqCT1s,27,0,4955,2025/4/4,vQywwwqCT1s,,,,,,,,,,
59,youtube,@myintgotsu,https://www.youtube.com//shorts/OHzrmwQBvLw,52,0,4932,2025/2/8,OHzrmwQBvLw,,,,,,,,,,
60,youtube,@delimiroorozc,https://www.youtube.com//shorts/Rm8MLY1Tiu8,26,0,4912,2025/2/18,Rm8MLY1Tiu8,,,,,,,,,,
61,youtube,@myintgotsu,https://www.youtube.com//shorts/HoN8mQfmgcA,27,0,4892,2025/3/10,HoN8mQfmgcA,,,,,,,,,,
62,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/wjVseNT1uUQ,40,0,4840,2025/2/21,wjVseNT1uUQ,,,,,,,,,,
63,youtube,@myintgotsu,https://www.youtube.com//shorts/FCwn4I6VftM,28,0,4745,2025/3/4,FCwn4I6VftM,,,,,,,,,,
64,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/cBLoKcVKQTE,27,0,4744,2025/4/10,cBLoKcVKQTE,,,,,,,,,,
65,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/qpcjdfWOpvs,43,0,4657,2025/3/21,qpcjdfWOpvs,,,,,,,,,,
66,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/MZR3QSpqBZc,43,0,4645,2025/3/11,MZR3QSpqBZc,,,,,,,,,,
67,youtube,@myintgotsu,https://www.youtube.com//shorts/g_oXoqOkLaQ,38,0,4623,2025/3/7,g_oXoqOkLaQ,,,,,,,,,,
68,youtube,@myintgotsu,https://www.youtube.com//shorts/MDe0nqb_uGA,29,0,4497,2025/2/13,MDe0nqb_uGA,,,,,,,,,,
69,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/Tzc97bKQyKw,18,0,4491,2025/4/4,Tzc97bKQyKw,,,,,,,,,,
70,youtube,@myintgotsu,https://www.youtube.com//shorts/jSW90-10I08,22,0,4467,2025/2/26,jSW90-10I08,,,,,,,,,,
71,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/dmnI7vLi_IM,44,0,4320,2025/2/12,dmnI7vLi_IM,,,,,,,,,,
72,youtube,@myintgotsu,https://www.youtube.com//shorts/0PBzHe1kby8,23,0,4318,2025/2/23,0PBzHe1kby8,,,,,,,,,,
73,youtube,@myintgotsu,https://www.youtube.com//shorts/Fb37ZIf3Me4,13,2,4232,2025/4/4,Fb37ZIf3Me4,,,,,,,,,,
74,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/3hqaFQOxo3k,35,0,4194,2025/2/20,3hqaFQOxo3k,,,,,,,,,,
75,youtube,@myintgotsu,https://www.youtube.com//shorts/SSJIUQSvOww,39,0,4118,2025/3/11,SSJIUQSvOww,,,,,,,,,,
76,youtube,@delimiroorozc,https://www.youtube.com//shorts/0fJYefazTqI,51,0,4037,2025/2/23,0fJYefazTqI,,,,,,,,,,
77,youtube,@delimiroorozc,https://www.youtube.com//shorts/_BXVKezPSw4,20,0,3998,2025/4/1,_BXVKezPSw4,,,,,,,,,,
78,youtube,@myintgotsu,https://www.youtube.com//shorts/Lq_R85HFz0g,36,0,3977,2025/2/21,Lq_R85HFz0g,,,,,,,,,,
79,youtube,@delimiroorozc,https://www.youtube.com//shorts/_dTl84ICGYI,24,1,3972,2025/3/10,_dTl84ICGYI,,,,,,,,,,
80,youtube,@myintgotsu,https://www.youtube.com//shorts/NUHQnot-ZBQ,11,0,3939,2025/4/2,NUHQnot-ZBQ,,,,,,,,,,
81,youtube,@myintgotsu,https://www.youtube.com//shorts/KesAuyWa1EQ,35,0,3907,2025/3/4,KesAuyWa1EQ,,,,,,,,,,
82,youtube,@delimiroorozc,https://www.youtube.com//shorts/HEIluirN4og,35,0,3826,2025/3/8,HEIluirN4og,,,,,,,,,,
83,youtube,@delimiroorozc,https://www.youtube.com//shorts/8u_fgQaRzR4,29,0,3789,2025/2/2,8u_fgQaRzR4,,,,,,,,,,
84,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/DyjPOK8GfAw,24,0,3725,2025/3/19,DyjPOK8GfAw,,,,,,,,,,
85,youtube,@delimiroorozc,https://www.youtube.com//shorts/4cezg0R-yss,24,0,3698,2025/2/13,4cezg0R-yss,,,,,,,,,,
86,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/Gv2xB0TMMa4,23,0,3673,2025/4/1,Gv2xB0TMMa4,,,,,,,,,,
87,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/CwMPGMC2p0Q,47,1,3597,2025/3/4,CwMPGMC2p0Q,,,,,,,,,,
88,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/yfHonFDjFm0,24,0,3569,2025/2/19,yfHonFDjFm0,,,,,,,,,,
89,youtube,@delimiroorozc,https://www.youtube.com//shorts/GTQhAi617zo,24,0,3533,2025/2/20,GTQhAi617zo,,,,,,,,,,
90,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/jp0xAbca8-4,10,0,3474,2025/4/4,jp0xAbca8-4,,,,,,,,,,
91,youtube,@myintgotsu,https://www.youtube.com//shorts/NfQ7NGDT8nU,38,0,3432,2025/2/6,NfQ7NGDT8nU,,,,,,,,,,
92,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/TfeuQ7StRHE,23,0,3377,2025/2/12,TfeuQ7StRHE,,,,,,,,,,
93,youtube,@delimiroorozc,https://www.youtube.com//shorts/m_etxdiwBuw,20,0,3356,2025/3/7,m_etxdiwBuw,,,,,,,,,,
94,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/VN3d0E1CS18,23,0,3353,2025/3/12,VN3d0E1CS18,,,,,,,,,,
95,youtube,@delimiroorozc,https://www.youtube.com//shorts/MrMouAjVKEs,41,1,3326,2025/3/8,MrMouAjVKEs,,,,,,,,,,
96,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/OsTCq7R320g,27,0,3320,2025/2/18,OsTCq7R320g,,,,,,,,,,
97,youtube,@delimiroorozc,https://www.youtube.com//shorts/WRKV70wsAyk,15,0,3135,2025/4/10,WRKV70wsAyk,,,,,,,,,,
98,youtube,@myintgotsu,https://www.youtube.com//shorts/7zUHoDfiyYM,33,0,3089,2025/2/21,7zUHoDfiyYM,,,,,,,,,,
99,youtube,@delimiroorozc,https://www.youtube.com//shorts/XzxgLpShlwU,33,1,2980,2025/1/22,XzxgLpShlwU,,,,,,,,,,
100,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/ThQp9xtBfis,15,0,2978,2025/4/10,ThQp9xtBfis,,,,,,,,,,
101,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/P5ZvA5LPjpE,21,0,2952,2025/2/12,P5ZvA5LPjpE,,,,,,,,,,
102,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/jfJUxGBEpTM,36,0,2861,2025/2/14,jfJUxGBEpTM,,,,,,,,,,
103,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/iQfGGOSNnfE,16,0,2850,2025/4/9,iQfGGOSNnfE,,,,,,,,,,
104,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/niBj1qk13NU,25,0,2838,2025/2/21,niBj1qk13NU,,,,,,,,,,
105,youtube,@delimiroorozc,https://www.youtube.com//shorts/NYtieerdEPM,39,0,2776,2025/2/19,NYtieerdEPM,,,,,,,,,,
106,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/U1KTIH-rmrw,27,0,2762,2025/3/5,U1KTIH-rmrw,,,,,,,,,,
107,youtube,@myintgotsu,https://www.youtube.com//shorts/CC5Nrwe1RMU,16,0,2658,2025/2/21,CC5Nrwe1RMU,,,,,,,,,,
108,youtube,@delimiroorozc,https://www.youtube.com//shorts/brU3W0unBOQ,10,0,2629,2025/4/9,brU3W0unBOQ,,,,,,,,,,
109,youtube,@delimiroorozc,https://www.youtube.com//shorts/5HS_xj7P0LY,13,0,2539,2025/3/17,5HS_xj7P0LY,,,,,,,,,,
110,youtube,@myintgotsu,https://www.youtube.com//shorts/SHfPnJiIBVw,28,0,2479,2025/3/27,SHfPnJiIBVw,,,,,,,,,,
111,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/xsJohQIQ4Rk,10,0,2472,2025/2/20,xsJohQIQ4Rk,,,,,,,,,,
112,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/Tdledh02XAo,29,0,2457,2025/2/27,Tdledh02XAo,,,,,,,,,,
113,youtube,@myintgotsu,https://www.youtube.com//shorts/MObvwuDvXBM,17,0,2407,2025/2/26,MObvwuDvXBM,,,,,,,,,,
114,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/hL6-JnNEv0s,20,0,2286,2025/4/2,hL6-JnNEv0s,,,,,,,,,,
115,youtube,@myintgotsu,https://www.youtube.com//shorts/QpdnVGKeM8s,16,0,2263,2025/3/2,QpdnVGKeM8s,,,,,,,,,,
116,youtube,@delimiroorozc,https://www.youtube.com//shorts/QWKlCSaP0RE,22,0,2250,2025/2/21,QWKlCSaP0RE,,,,,,,,,,
117,youtube,@myintgotsu,https://www.youtube.com//shorts/1zVB3I2NKsc,16,0,2239,2025/3/30,1zVB3I2NKsc,,,,,,,,,,
118,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/J6ch0v_Powg,21,0,2235,2025/2/18,J6ch0v_Powg,,,,,,,,,,
119,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/KCC1zN_ksrQ,19,0,2206,2025/3/22,KCC1zN_ksrQ,,,,,,,,,,
120,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/NAogocclGE4,16,1,2204,2025/1/22,NAogocclGE4,,,,,,,,,,
121,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/ZwUimHbb3fY,23,0,2147,2025/2/26,ZwUimHbb3fY,,,,,,,,,,
122,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/F-XWB74kGAk,26,0,2141,2025/2/13,F-XWB74kGAk,,,,,,,,,,
123,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/0u3PFqFVw6E,20,0,2110,2025/2/26,0u3PFqFVw6E,,,,,,,,,,
124,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/BkNcHsxbr6U,5,0,2106,2025/4/10,BkNcHsxbr6U,,,,,,,,,,
125,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/gj5lqskekR0,16,0,2081,2025/2/13,gj5lqskekR0,,,,,,,,,,
126,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/XposHKGicYc,27,0,2075,2025/2/7,XposHKGicYc,,,,,,,,,,
127,youtube,@myintgotsu,https://www.youtube.com//shorts/YwUrXjJa0mI,19,0,2065,2025/2/4,YwUrXjJa0mI,,,,,,,,,,
128,youtube,@myintgotsu,https://www.youtube.com//shorts/DRTCrfeic5U,18,0,2047,2025/2/20,DRTCrfeic5U,,,,,,,,,,
129,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/wbBlRnIlTP8,17,0,2046,2025/3/27,wbBlRnIlTP8,,,,,,,,,,
130,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/Ue6P-4PyOWI,21,0,2034,2025/2/19,Ue6P-4PyOWI,,,,,,,,,,
131,youtube,@delimiroorozc,https://www.youtube.com//shorts/HJr-fcAdTaM,25,0,2026,2025/3/5,HJr-fcAdTaM,,,,,,,,,,
132,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/F7VP4UbrOG8,30,0,2018,2025/2/12,F7VP4UbrOG8,,,,,,,,,,
133,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/Fhoq_UAgwDM,19,0,2001,2025/3/8,Fhoq_UAgwDM,,,,,,,,,,
134,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/jyDXbjWV1wE,10,0,1981,2025/4/4,jyDXbjWV1wE,,,,,,,,,,
135,youtube,@myintgotsu,https://www.youtube.com//shorts/6QAqlwO0Qmk,21,0,1963,2025/3/6,6QAqlwO0Qmk,,,,,,,,,,
136,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/vNlWqbNMRwE,6,0,1914,2025/2/4,vNlWqbNMRwE,,,,,,,,,,
137,youtube,@delimiroorozc,https://www.youtube.com//shorts/D7mHSEkqCnw,18,1,1882,2025/2/22,D7mHSEkqCnw,,,,,,,,,,
138,youtube,@myintgotsu,https://www.youtube.com//shorts/E_77AX_sCvU,19,1,1873,2025/1/25,E_77AX_sCvU,,,,,,,,,,
139,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/smTWCne1fQw,10,0,1868,2025/4/2,smTWCne1fQw,,,,,,,,,,
140,youtube,@myintgotsu,https://www.youtube.com//shorts/0oVWjy4ccqw,13,0,1857,2025/3/5,0oVWjy4ccqw,,,,,,,,,,
141,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/uk_PhWwctTY,8,0,1822,2025/2/27,uk_PhWwctTY,,,,,,,,,,
142,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/1D3AiEkKHJY,6,0,1788,2025/4/2,1D3AiEkKHJY,,,,,,,,,,
143,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/psRocOVy2bs,20,0,1781,2025/1/30,psRocOVy2bs,,,,,,,,,,
144,youtube,@delimiroorozc,https://www.youtube.com//shorts/NNMxjYTkyXE,5,1,1762,2025/4/2,NNMxjYTkyXE,,,,,,,,,,
145,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/RgaYK-9Cl8k,2,0,1743,2025/4/2,RgaYK-9Cl8k,,,,,,,,,,
146,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/pJtMpsXAkJQ,11,0,1741,2025/4/1,pJtMpsXAkJQ,,,,,,,,,,
147,youtube,@delimiroorozc,https://www.youtube.com//shorts/il9yKuw__yc,27,0,1741,2025/2/23,il9yKuw__yc,,,,,,,,,,
148,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/M2ldCCp3M0Q,10,0,1719,2025/4/2,M2ldCCp3M0Q,,,,,,,,,,
149,youtube,@delimiroorozc,https://www.youtube.com//shorts/C3OBGHCPkMw,8,0,1687,2025/4/2,C3OBGHCPkMw,,,,,,,,,,
150,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/MvobVynDQmA,14,0,1667,2025/2/20,MvobVynDQmA,,,,,,,,,,
151,youtube,@delimiroorozc,https://www.youtube.com//shorts/rHgwG561UfY,17,0,1615,2025/2/7,rHgwG561UfY,,,,,,,,,,
152,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/z_6KhIdHLjo,14,0,1582,2025/4/4,z_6KhIdHLjo,,,,,,,,,,
153,youtube,@delimiroorozc,https://www.youtube.com//shorts/KX2lbdSPCAw,4,0,1581,2025/4/4,KX2lbdSPCAw,,,,,,,,,,
154,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/NZWvia71AaY,3,0,1527,2025/4/10,NZWvia71AaY,,,,,,,,,,
155,youtube,@bigteddybearskitina,https://www.youtube.com//shorts/WxbTevL-bAs,5,0,1527,2025/4/2,WxbTevL-bAs,,,,,,,,,,
156,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/sWPO3D14pts,22,0,1525,2025/3/10,sWPO3D14pts,,,,,,,,,,
157,youtube,@delimiroorozc,https://www.youtube.com//shorts/KI9Sv8wqiwU,19,0,1507,2025/3/30,KI9Sv8wqiwU,,,,,,,,,,
158,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/cC3FoRA5Aqk,6,0,1485,2025/4/2,cC3FoRA5Aqk,,,,,,,,,,
159,youtube,@stephaniewarner-e1y,https://www.youtube.com//shorts/5rIi3dneP3U,14,0,1471,2025/2/25,5rIi3dneP3U,,,,,,,,,,
160,youtube,@davidmedeiros-f6g,https://www.youtube.com//shorts/2Az04NhlgyU,28,0,1470,2025/2/21,2Az04NhlgyU,,,,,,,,,,
161,youtube,@myintgotsu,https://www.youtube.com//shorts/a6kSQiqtV3E,13,0,1454,2025/2/11,a6kSQiqtV3E,,,,,,,,,,
162,youtube,@delimiroorozc,https://www.youtube.com//shorts/g-Fh9yGuKLY,7,4,1444,2025/3/19,g-Fh9yGuKLY,,,,,,,,,,
163,youtube,@myintgotsu,https://www.youtube.com//shorts/1j-jWKBn20o,12,0,1436,2025/2/14,1j-jWKBn20o,,,,,,,,,,
164,youtube,@delimiroorozc,https://www.youtube.com//shorts/cPoey2RXmOM,18,0,1419,2025/2/21,cPoey2RXmOM,,,,,,,,,,
165,youtube,@delimiroorozc,https://www.youtube.com//shorts/ZQsIB4F0QMA,5,0,1413,2025/4/2,ZQsIB4F0QMA,,,,,,,,,,
