No.,channel,selfkoc_account,selfkoc_post_url,Likes,Comments,shares,Views,selfkoc_post_date,,selfkoc_video_id
1,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7476893358581927211,3081,11,106,"650,100",2025/3/2,,7476893358581927211
2,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7479456645479746862,1633,9,77,"548,300",2025/3/8,,7479456645479746862
3,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7477243627970891054,321,8,18,"153,700",2025/3/3,,7477243627970891054
4,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7478320763699760430,382,3,34,"123,700",2025/3/5,,7478320763699760430
5,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7475395152287272238,186,2,5,"39,000",2025/2/26,,7475395152287272238
6,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7492442854057561390,32,1,7,"9,359",2025/4/12,,7492442854057561390
7,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7476428371224808747,76,3,9,"7,693",2025/2/28,,7476428371224808747
8,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7489443207189826862,110,0,14,"6,661",2025/4/5,,7489443207189826862
9,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7492475194372820270,62,1,3,"5,292",2025/4/13,,7492475194372820270
10,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7475718171127745838,68,3,9,"5,127",2025/4/13,,7475718171127745838
11,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7479313143458598190,32,0,2,"4,605",2025/3/8,,7479313143458598190
12,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7476282628514057514,39,0,1,"4,562",2025/2/28,,7476282628514057514
13,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7479866622774086955,45,1,3,"4,541",2025/3/10,,7479866622774086955
14,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7478883366922751275,50,0,5,"4,312",2025/3/7,,7478883366922751275
15,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7474936380376812842,4,1,1,"4,192",2025/2/24,,7474936380376812842
16,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7472023494839078190,57,0,3,"3,997",2025/2/16,,7472023494839078190
17,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7476114101635222830,0,0,1,"3,973",2025/2/27,,7476114101635222830
18,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7475182941354609966,0,0,0,"3,968",2025/2/25,,7475182941354609966
19,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7464770607536753966,10,1,0,"3,733",2025/2/25,,7464770607536753966
20,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7478697495132998955,13,1,2,"3,714",2025/3/6,,7478697495132998955
21,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7480945336572235050,18,0,0,"3,694",2025/3/12,,7480945336572235050
22,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7482260874057534763,2,0,0,"3,551",2025/3/16,,7482260874057534763
23,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7480135567905180971,3,0,1,"3,535",2025/3/10,,7480135567905180971
24,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7479313137070542123,49,0,4,"3,493",2025/3/8,,7479313137070542123
25,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7476415573421739307,1,0,0,"3,403",2025/2/28,,7476415573421739307
26,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7486532094332505390,13,0,0,"3,389",2025/3/28,,7486532094332505390
27,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7476113692753513774,6,0,1,"3,324",2025/2/27,,7476113692753513774
28,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7483550343373114667,5,0,0,"3,285",2025/3/19,,7483550343373114667
29,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7473549877809810734,2,0,1,"3,211",2025/3/19,,7473549877809810734
30,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7482726501469785387,5,1,0,"3,202",2025/3/17,,7482726501469785387
31,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7473881127250332970,12,0,0,"3,182",2025/2/21,,7473881127250332970
32,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7470551251650923822,58,3,3,"3,154",2025/2/12,,7470551251650923822
33,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7485397120170626350,4,0,1,"3,052",2025/3/24,,7485397120170626350
34,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7481281304378707246,5,0,0,"3,049",2025/3/13,,7481281304378707246
35,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7466138811995655470,3,0,0,"2,810",2025/2/1,,7466138811995655470
36,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7467936496952085803,5,0,0,"2,691",2025/2/5,,7467936496952085803
37,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7478883517250784555,26,2,1,"2,646",2025/3/7,,7478883517250784555
38,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7479865833758493994,28,2,4,"2,555",2025/3/10,,7479865833758493994
39,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7486532452953984299,4,0,0,"2,539",2025/3/28,,7486532452953984299
40,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7475366670962281774,28,0,2,"2,523",2025/2/25,,7475366670962281774
41,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7473558011101941038,7,0,0,"2,510",2025/2/21,,7473558011101941038
42,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7488377672867859743,24,1,3,"2,467",2025/4/2,,7488377672867859743
43,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7480569771701013806,20,0,0,"2,465",2025/3/11,,7480569771701013806
44,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7490239802013584686,34,0,1,"2,400",2025/4/7,,7490239802013584686
45,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7482438018872266030,15,1,1,"2,381",2025/3/17,,7482438018872266030
46,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7478884258673708331,25,0,0,"2,374",2025/3/7,,7478884258673708331
47,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7480130966883798314,23,0,2,"2,336",2025/3/10,,7480130966883798314
48,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7470164914653367598,4,0,0,"2,301",2025/2/11,,7470164914653367598
49,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7473133972315458862,4,0,0,"2,281",2025/2/19,,7473133972315458862
50,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7491686528670764331,16,0,1,"2,189",2025/4/10,,7491686528670764331
51,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7483918152733052202,27,0,0,"2,128",2025/3/20,,7483918152733052202
52,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7482601528398794027,2,0,0,"2,099",2025/3/17,,7482601528398794027
53,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7478339628756372778,25,2,0,"2,086",2025/3/5,,7478339628756372778
54,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7475740558812630318,2,0,0,"2,078",2025/2/26,,7475740558812630318
55,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7488011434350153006,17,0,1,"2,024",2025/4/1,,7488011434350153006
56,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7479313204993215790,22,0,0,"2,019",2025/3/8,,7479313204993215790
57,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7476428305735142702,16,0,0,"1,977",2025/2/28,,7476428305735142702
58,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7472023520130813230,19,0,1,"1,976",2025/2/16,,7472023520130813230
59,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7483550504207945006,10,1,1,"1,968",2025/3/19,,7483550504207945006
60,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7480569826998488366,25,0,3,"1,955",2025/3/11,,7480569826998488366
61,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7482726360935353646,8,0,1,"1,917",2025/3/17,,7482726360935353646
62,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7484297211338165546,12,1,1,"1,898",2025/3/22,,7484297211338165546
63,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7478883608153820458,23,0,0,"1,887",2025/3/7,,7478883608153820458
64,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7473174801335487790,2,0,1,"1,871",2025/2/21,,7473174801335487790
65,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7473099535171063086,44,3,2,"1,869",2025/2/19,,7473099535171063086
66,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7492442953244331307,19,1,2,"1,852",2025/4/12,,7492442953244331307
67,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7476118657890897198,18,0,0,"1,818",2025/2/27,,7476118657890897198
68,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7476415518375824686,15,0,0,"1,793",2025/2/28,,7476415518375824686
69,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7482038950580833578,21,0,5,"1,774",2025/3/15,,7482038950580833578
70,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7486878156968922414,14,0,0,"1,765",2025/3/28,,7486878156968922414
71,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7483189730058849578,17,0,0,"1,763",2025/3/19,,7483189730058849578
72,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7489433290252864814,10,2,1,"1,750",2025/4/5,,7489433290252864814
73,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7491368053536541998,43,0,0,"1,746",2025/4/10,,7491368053536541998
74,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7467583782330289454,38,0,0,"1,736",2025/2/4,,7467583782330289454
75,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7489443230375808302,44,0,2,"1,726",2025/4/5,,7489443230375808302
76,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7491350697242381599,12,0,0,"1,717",2025/4/10,,7491350697242381599
77,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7477962465838615854,24,0,1,"1,703",2025/3/4,,7477962465838615854
78,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7488380035435564334,11,0,2,"1,701",2025/4/2,,7488380035435564334
79,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7488743041751289134,10,0,1,"1,696",2025/4/3,,7488743041751289134
80,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7485397066169126190,28,0,2,"1,691",2025/3/24,,7485397066169126190
81,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7482260979171003690,2,0,0,"1,679",2025/3/16,,7482260979171003690
82,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7478320758628928810,19,0,3,"1,676",2025/3/5,,7478320758628928810
83,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7469457400551050539,32,1,3,"1,653",2025/2/10,,7469457400551050539
84,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7479094665896021291,6,0,0,"1,652",2025/3/7,,7479094665896021291
85,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7476118651041549610,17,0,1,"1,651",2025/2/27,,7476118651041549610
86,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7488377633244302634,34,2,0,"1,649",2025/4/2,,7488377633244302634
87,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7476282818876804394,16,0,0,"1,643",2025/2/28,,7476282818876804394
88,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7478697789174582571,14,0,1,"1,640",2025/3/6,,7478697789174582571
89,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7462753052177747246,24,2,4,"1,618",2025/1/22,,7462753052177747246
90,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7492474661205298478,10,0,0,"1,605",2025/4/13,,7492474661205298478
91,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7471678123105422635,27,0,0,"1,592",2025/2/16,,7471678123105422635
92,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7472955482328567086,1,0,0,"1,589",2025/2/19,,7472955482328567086
93,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7477523321819630890,2,0,0,"1,587",2025/3/3,,7477523321819630890
94,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7488743712831491374,8,0,0,"1,585",2025/4/3,,7488743712831491374
95,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7488386238248996142,20,1,0,"1,573",2025/4/2,,7488386238248996142
96,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7479814729696054574,18,1,2,"1,557",2025/3/9,,7479814729696054574
97,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7490239817691761963,29,0,0,"1,556",2025/4/7,,7490239817691761963
98,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7491368039661751598,4,0,1,"1,551",2025/4/10,,7491368039661751598
99,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7488377684095946027,13,0,3,"1,543",2025/4/2,,7488377684095946027
100,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7483934543209106730,16,0,0,"1,531",2025/3/21,,7483934543209106730
101,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7470931889583295790,23,0,0,"1,531",2025/2/13,,7470931889583295790
102,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7477523712535743786,17,1,1,"1,529",2025/3/4,,7477523712535743786
103,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7485777123018296618,44,3,2,"1,522",2025/3/25,,7485777123018296618
104,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7485032851688262955,15,0,2,"1,518",2025/3/23,,7485032851688262955
105,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7482726424193961262,13,0,0,"1,507",2025/3/17,,7482726424193961262
106,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7480541919148313902,19,0,0,"1,507",2025/3/11,,7480541919148313902
107,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7491686521330847006,29,1,1,"1,502",2025/4/10,,7491686521330847006
108,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7477223654686821678,20,2,1,"1,495",2025/3/2,,7477223654686821678
109,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7488030683235978539,41,0,1,"1,485",2025/4/1,,7488030683235978539
110,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7491350676216253738,9,0,0,"1,460",2025/4/10,,7491350676216253738
111,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7489483153963306286,23,1,0,"1,445",2025/4/5,,7489483153963306286
112,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7483934531708341546,11,0,1,"1,440",2025/3/21,,7483934531708341546
113,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7480940677883546922,11,0,0,"1,436",2025/3/12,,7480940677883546922
114,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7481274290948640042,1,0,0,"1,427",2025/3/13,,7481274290948640042
115,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7488748011430939950,25,0,1,"1,421",2025/4/3,,7488748011430939950
116,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7477963157818936622,16,0,0,"1,418",2025/3/4,,7477963157818936622
117,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7491350737759325482,20,0,0,"1,414",2025/4/10,,7491350737759325482
118,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7488030567808797998,12,0,0,"1,411",2025/4/1,,7488030567808797998
119,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7480940643985100078,11,0,2,"1,407",2025/3/12,,7480940643985100078
120,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7473870810055232810,3,0,1,"1,406",2025/2/21,,7473870810055232810
121,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7475394670487424298,4,0,0,"1,397",2025/2/26,,7475394670487424298
122,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7490972762547277098,52,0,5,"1,389",2025/4/9,,7490972762547277098
123,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7481629754911722795,20,0,0,"1,385",2025/3/14,,7481629754911722795
124,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7488386166899674411,19,0,0,"1,376",2025/4/2,,7488386166899674411
125,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7476893319369329966,19,0,0,"1,375",2025/3/3,,7476893319369329966
126,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7488380071452052782,35,0,1,"1,374",2025/4/2,,7488380071452052782
127,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7484297672648871214,21,1,1,"1,368",2025/3/22,,7484297672648871214
128,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7478884330773712171,13,0,1,"1,367",2025/3/7,,7478884330773712171
129,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7480130985213005102,8,0,0,"1,360",2025/3/10,,7480130985213005102
130,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7488747965717155115,14,0,0,"1,358",2025/4/3,,7488747965717155115
131,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7476113745228369195,15,0,1,"1,357",2025/2/27,,7476113745228369195
132,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7488014254621117742,31,0,1,"1,346",2025/4/1,,7488014254621117742
133,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7473502013238611242,21,1,0,"1,344",2025/2/20,,7473502013238611242
134,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7479477086391110958,16,0,0,"1,339",2025/3/9,,7479477086391110958
135,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7489483277137382687,25,0,1,"1,334",2025/4/5,,7489483277137382687
136,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7480541926505123118,3,0,0,"1,332",2025/3/11,,7480541926505123118
137,tiktok,#VALUE!,https://www.tiktok.com/@orozcde/photo/7469991350247673130,10,0,0,"1,325",2025/2/11,,#VALUE!
138,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7480945347078950190,13,0,0,"1,324",2025/3/12,,7480945347078950190
139,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7479814722808827179,36,0,1,"1,319",2025/3/9,,7479814722808827179
140,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7482260837814537514,23,0,1,"1,314",2025/3/16,,7482260837814537514
141,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7477970400438209835,10,0,0,"1,313",2025/3/4,,7477970400438209835
142,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7490223062282030378,31,0,0,"1,308",2025/4/7,,7490223062282030378
143,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7484874731464838446,7,0,0,"1,308",2025/3/23,,7484874731464838446
144,tiktok,@bonoh2306017,https://www.tiktok.com/@bonoh2306017/video/7482726514568777006,8,3,0,"1,307",2025/3/17,,7482726514568777006
145,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7483918131463818538,24,0,2,"1,301",2025/3/20,,7483918131463818538
146,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7484874812565818667,10,0,1,"1,299",2025/3/23,,7484874812565818667
147,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7489835866949455134,18,1,1,"1,291",2025/4/6,,7489835866949455134
148,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7488383081280294175,25,0,0,"1,286",2025/4/2,,7488383081280294175
149,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7479456644699835694,11,0,1,"1,261",2025/3/8,,7479456644699835694
150,tiktok,@orozcde,https://www.tiktok.com/@orozcde/video/7488739108882484526,19,0,2,"1,255",2025/4/3,,7488739108882484526
151,tiktok,@myintgots,https://www.tiktok.com/@myintgots/video/7488739075302706462,8,0,0,"1,245",2025/4/3,,7488739075302706462
152,tiktok,@mariabjdzjo,https://www.tiktok.com/@mariabjdzjo/video/7480135635429477678,9,0,0,"1,237",2025/3/10,,7480135635429477678
153,tiktok,@bigtedd69,https://www.tiktok.com/@bigtedd69/video/7473178320285273390,30,0,2,"1,232",2025/2/20,,7473178320285273390
154,tiktok,@bonoh230601,https://www.tiktok.com/@bonoh230601/video/7483550239467752750,13,0,1,"1,230",2025/3/19,,7483550239467752750
