链接 (Link),类型 (Type),KOL/Live/博主/素材名称,发布日期,成本 (USD),投放地区,平台,浏览量,点赞,Comments,ACOS,Sales,Meta-CPC,Sales/CPM,CPA,转化,备注,更新时间
AMZ US,,02 B&H app,2025/4/3,$114.13,US,SBV,17821,1,0,0.9092,,,,,,,2025-5-22
AMZ US,,02 B&H app,2025/4/25-2025/5/17,$114.13,US,SBV,32141,1,0.4904,,,,,,,2025/05/23,
AMZ IN,,01. 旧素材,2025/4/25-2025/5/17,$104.16,IN,SBV,145773,0,0,0,0,0.8547,,,,,
https://youtube.com/shorts/LsmwzFS0D3c?si=B3m949e29aMjgj0y,,,2025/3/27,,,YouTube,9753,198,8,,,,,,,,2025-6-6
https://youtube.com/shorts/gLAj2U_seds?si=6m6Da8WAb8kYflba,,,2025/5/2,,,YouTube,32439,480,33,,,,,,,,2025-6-6
[002][US] Promoting Tribit,,Stormbox Blast,2025/5/15-2025/5/26,$154.79,US,Meta,,,,,,0.17,2262,0.057,"表现一般, 平均水平",2025/05/27,
,,,2025/4/18-2025/5/8,,,Meta Impressions,63215,,,,,,,,,,2025-5-8
[001][DE] Promoting Tribit,,05. 音乐-新,2025/5/16-2025/5/22,$87.87,Germany,Meta,,,,,,0.02,19911,0.076,"表现一般, 平均水平",2025/05/22,
[001][Mult Geo] Promoting https://www.tribit.com/,,01. 旧素材,2025/4/17-2025/5/17,$154.53,"Brazil, Chile, Mexico, Peru",Meta,,,,,,0.04,22011,0.047,【数据来源: 亚马逊后台】【选择表现好的素材进行投放】,2025/05/17,
AMZ IN,,01 旧素材,2025/4/25-2025/5/17,$140.61,IN,SBV,97591,0.6657,1,14639.56,,,0.009,G1广告于5/8暂停因此CPA产品上...,2025/05/23,,
AMZ IN,,01 旧素材,2025/4/25-2025/5/17,$119.89,IN,SB,118391,0.7888,1,17355.85,,,0.006,G1广告于5/8暂停因此CPA产品上...,2025/05/23,,
[001][EU] Promoting Tribit,,06. Mr. Thai，新素材,2025/5/23-2025/5/28,$120.69,"Germany, Spain, France, UK, Italy",Meta,,,,,,0.1,31304,0.029,仍有表现很好的潜力,2025/05/29,
AMZ UK,,Ulikeit224201,2025/5/13-2025/5/26,$31.97,UK,SBV,4425,0,,,,0.1219,,,,,
AMZ UK,,06. Ulikeit公告,2025/5/13-2025/6/9,$130.43,UK,SBV,12238,0,,,,0.3897,,,,,
https://youtube.com/shorts/qBHnqsTbMow?si=oJTuw_hMHySNqdd4,,,2025/5/3,,,YouTube,10027,140,8,,,,,,,,2025-6-6
https://youtube.com/shorts/v3VwDsmalT8?si=uTuou-komKTLAnkM,,,2025/5/23,,,YouTube,5821,50,3,,,,,,,,2025-6-6
AMZ DE,,08. Ulikeit公告,2025/5/20-2025/6/9,$106.81,DE,SBV,94825,0.1999,2,,,,0.3537,,,,
AMZ DE,,08. Ulikeit公告,2025/5/20-2025/6/9,$101.67,DE,SB,88414,0.4033,1,,,,0.6339,,,,
https://youtube.com/shorts/BEW4_nC2X3s?si=uVagJsJbE9E8iO3M,,,2025/4/12,,,YouTube,20541,136,6,,,,,,,,2025-6-6
https://youtube.com/shorts/14yXbW8sYcE?si=v2s8gMKe5WkXvL0N,,,2025/4/2,,,YouTube,21212,214,5,,,,,,,,2025-6-6
https://youtube.com/shorts/47wTawu7uuY?si=w9JbYx_a_RZ5GENA,,,2025/4/6,,,YouTube,2261,40,3,,,,,,,,2025-6-6
https://youtube.com/shorts/YxOoDWe-rTQ?si=pRa_1lSZMc2iog0,,,2025/4/18,,,YouTube,1862,41,2,,,,,,,,2025-6-6
https://youtube.com/shorts/Tbeygqv8DyQ?si=Ch7TGUW8wE1aesa,,,2025/4/16,,,YouTube,1162,20,3,,,,,,,,2025-6-6
https://youtube.com/shorts/vbuLhnu-Z9o?si=CY7QRkWb6R1Wmae,,,2025/4/22,,,YouTube,6280,42,3,,,,,,,,2025-6-6
https://youtube.com/shorts/7eH2d82y52E?si=wLAnXo16yQMM88k9,,,2025/4/29,,,YouTube,2617,25,2,,,,,,,,2025-6-6
https://youtube.com/shorts/7pW4-IqTj6Q?si=v9e0jL9hG-sU22zX,,,2025/5/29,,,YouTube,8997,35,5,,,,,,,截至2025年6月6日“EYT Storm”监测: 16万,2025-6-6
https://youtube.com/shorts/1eOQf2g2k_c?si=yvGvgKxagFaF_j7k,,,2025/5/31,,,YouTube,15160,139,9,,,,,,,截至2025年6月6日“EYT Storm”监测: 16万,2025-6-6
https://youtube.com/shorts/gQEfgILGvRE?si=pafE4K8T79iB3f...,,,2025/6/1,,,YouTube,1640,23,1,,,,,,,,2025-6-6
https://youtube.com/shorts/G-Z6mANYTkc?si=h2w4YV6pYh758,,,2025/6/4,,,YouTube,1058,17,1,,,,,,,,2025-6-6
,,,,,,搜狗截图,,,,,,,,,,,2025-6-9
,,,,,,搜狗截图,,,,,,,,,,,2025-6-9
AMZ DE,,stormbox blast--B-05.15.mov,2025/5/16-2025/6/12,$32.88,DE,SBV,7186,0,,0,,,0.3851,,,,
https://youtube.com/shorts/SO-1M0D5_oE?si=KBeWn4VvBfh9Vd,,,2025/6/12,,,YouTube,3558,58,4,,,,,,,,2025-6-17
https://youtube.com/shorts/8k1XhWzWnQU?si=q8z9bVMI0T31hN,,,2025/6/10,,,YouTube,2459,47,0,,,,,,,截至2025年6月17日“EYT Storm”监测: 16万,2025-6-17
[002][US] Promoting Tribit,,06. Mr. Thai，新素材,2025/6/10-2025/6/16,$94.67,US,Meta,,,,,,0.14,34791,0.092,"表现稳定,略好于平均水平, 暂停中",2025/06/17,
[002][Mult Geo] Promoting https://www.tribit.com/,,08. 视频发布,2025/6/10-2025/6/16,$99.67,Worldwide,Meta,,,,,,0.05,45942,0.042,【数据来源: 亚马逊后台】【选择表现好的素材进行投放】,2025/06/17,
https://youtube.com/shorts/wXW4n7Jq-cE?si=T-bYQ3vB76bMpL,,,2025/6/13,,,YouTube,3636,66,6,,,,,,,,2025-6-18
https://youtube.com/shorts/D6f5YvN-BTM?si=uVl82z06P9kS28,,,2025/6/14,,,YouTube,31307,197,6,,,,,,,,2025-6-18
https://youtube.com/shorts/OIK5OKsE7Vc?si=i1uYpBceMdB32,,,2025/6/16,,,YouTube,2102,22,0,,,,,,,截至2025年6月19日“EYT Storm”监测: 16万,2025-6-19
AMZ DE,,亚马逊 B010320 视频,2025/6/16-2025/6/23,$121.40,DE,SBV,5498,,,,,,0.06,,,,
AMZ US,,Ulikeit224201,2025/6/11-2025/7/1,$283.32,US,SB,20493,0.2886,14,13205.84,,,,0.121,,,
AMZ US,,Ulikeit224201,2025/6/11-2025/7/1,$255.16,US,SBV,96911,0.8655,5,9549.95,,,,0.0211,,,
AMZ US,,08. Ulikeit公告,2025/6/24-2025/6/29,$41.08,US,SBV,7055,0,,,,,0.3549,,,,
https://youtube.com/shorts/KevkvwZ90?si=p8iEzD-t8FWQyR3F,,,2025/6/20,,,YouTube,4099,23,0,,,,,,,,2025-6-26
https://youtube.com/shorts/JLuACPB0uM?si=oYlqf3l8qYpB4kM,,,2025/6/23,,,YouTube,246,15,1,,,,,,,,2025-6-26
https://youtube.com/shorts/Tolm_Ddnq-M?si=fHw-jX3mEelMYD,,,2025/6/23,,,YouTube,1591,29,1,,,,,,,截至2025年7月3日“EYT Storm”监测: 16万,2025-7-3
https://youtube.com/shorts/oHcbSGs34g?si=v2aVvOQbF1tCOb,,,2025/6/23,,,YouTube,3669,39,4,,,,,,,,2025-7-3
https://youtube.com/shorts/4x7a30wG8o?si=m5lC8wWJWYk44mYD,,,2025/6/30,,,YouTube,8027,58,0,,,,,,,截至2025年7月10日“EYT Storm”监测: 16万,2025-7-10
https://youtube.com/shorts/9J1uQc1bLzc?si=xXvA-c6-q21uC9,,,2025/7/2,,,YouTube,2801,201,5,,,,,,,,2025-7-10
[001][Mult Geo] Promoting,,08. 户外，新版,2025/7/4-2025/7/9,$104.25,"Brazil, Chile, Mexico, Peru",Meta,,,,,,0.02,23188,0.05,"表现一般, 平均水平",2025/07/10,
https://youtube.com/shorts/G4N-Xv0v7aY?si=L7w0fL-2v4W6eO,,,2025/7/6,,,YouTube,3040,31,0,,,,,,,,2025-7-10
https://youtube.com/shorts/dTeYApX-oM?si=G-kUaMh3XzF6rX,,,2025/7/8,,,YouTube,1841,35,3,,,,,,,,2025-7-10
https://youtube.com/shorts/E7yYJMcDSw?si=yv7CqOFAw-u0M,,,2025/7/8,,,YouTube,2742,36,1,,,,,,,,2025-7-10
https://youtube.com/shorts/s03F1kF3D_A?si=sXpI3pM9fmXm...,,,2025/7/8,,,YouTube,1056,13,1,,,,,,,截至2025年7月10日“EYT Storm”监测: 16万,2025-7-10
[001][EU] Promoting Tribit Official Site Mini,,Total Stormbox Blast B- 2025/7/11-14,2025/7/11-2025/7/14,$116.46,"Germany, Spain, France, UK, Italy, NL",Meta,,,,,,0.05,23518,0.0427,,2025/07/15,